session_id,source,language,model,rent_read_tokens,load_write_5m_tokens,load_write_1h_tokens
demo-000-450c5bbc,config,-,claude-fable-5,184342,0,0
demo-000-450c5bbc,config,-,claude-haiku-4-5,995396,0,0
demo-000-450c5bbc,config,-,claude-opus-4-8,478904,37758,28449
demo-000-450c5bbc,config,-,claude-sonnet-4-6,1053572,0,0
demo-000-450c5bbc,conversation,-,claude-fable-5,523938,35962,1814
demo-000-450c5bbc,conversation,-,claude-haiku-4-5,1031721,98413,14979
demo-000-450c5bbc,conversation,-,claude-opus-4-8,897271,50726,7521
demo-000-450c5bbc,conversation,-,claude-sonnet-4-6,2620690,56963,14945
demo-000-450c5bbc,file_read,CSS,claude-fable-5,159495,0,0
demo-000-450c5bbc,file_read,CSS,claude-haiku-4-5,370749,10378,2487
demo-000-450c5bbc,file_read,CSS,claude-opus-4-8,243635,1459,278
demo-000-450c5bbc,file_read,CSS,claude-sonnet-4-6,454106,22931,4740
demo-000-450c5bbc,file_read,Markdown,claude-fable-5,554813,16203,2146
demo-000-450c5bbc,file_read,Markdown,claude-haiku-4-5,1429549,21412,2729
demo-000-450c5bbc,file_read,Markdown,claude-opus-4-8,939240,35881,12468
demo-000-450c5bbc,file_read,Markdown,claude-sonnet-4-6,2099803,28917,4365
demo-000-450c5bbc,file_read,TypeScript,claude-fable-5,1757452,22782,3457
demo-000-450c5bbc,file_read,TypeScript,claude-haiku-4-5,4188903,101799,15268
demo-000-450c5bbc,file_read,TypeScript,claude-opus-4-8,2935651,36058,12536
demo-000-450c5bbc,file_read,TypeScript,claude-sonnet-4-6,7621608,184197,29106
demo-000-450c5bbc,tool_output,-,claude-fable-5,424960,15309,2567
demo-000-450c5bbc,tool_output,-,claude-haiku-4-5,900538,26615,7887
demo-000-450c5bbc,tool_output,-,claude-opus-4-8,689022,21322,2220
demo-000-450c5bbc,tool_output,-,claude-sonnet-4-6,1354255,73015,14109
demo-001-638b2bb1,config,-,claude-fable-5,189721,0,0
demo-001-638b2bb1,config,-,claude-opus-4-8,457905,55149,15916
demo-001-638b2bb1,config,-,claude-sonnet-4-6,97353,0,0
demo-001-638b2bb1,conversation,-,claude-fable-5,24240,2024,144
demo-001-638b2bb1,conversation,-,claude-opus-4-8,56107,7114,2440
demo-001-638b2bb1,conversation,-,claude-sonnet-4-6,7733,3030,433
demo-001-638b2bb1,file_read,Markdown,claude-fable-5,35914,2453,175
demo-001-638b2bb1,file_read,Markdown,claude-opus-4-8,72617,7066,2039
demo-001-638b2bb1,file_read,Markdown,claude-sonnet-4-6,14699,2018,288
demo-001-638b2bb1,file_read,Python,claude-fable-5,135041,17277,1232
demo-001-638b2bb1,file_read,Python,claude-opus-4-8,285980,31950,11137
demo-001-638b2bb1,file_read,Python,claude-sonnet-4-6,35075,14224,2033
demo-001-638b2bb1,file_read,SQL,claude-fable-5,6068,0,0
demo-001-638b2bb1,file_read,SQL,claude-opus-4-8,25086,1665,1368
demo-001-638b2bb1,tool_output,-,claude-fable-5,20650,4312,308
demo-001-638b2bb1,tool_output,-,claude-opus-4-8,41910,6177,1701
demo-001-638b2bb1,tool_output,-,claude-sonnet-4-6,4039,0,0
demo-002-8356f0d0,config,-,claude-fable-5,187104,29007,1506
demo-002-8356f0d0,config,-,claude-haiku-4-5,1269268,0,0
demo-002-8356f0d0,config,-,claude-opus-4-8,382964,0,0
demo-002-8356f0d0,config,-,claude-sonnet-4-6,582325,0,0
demo-002-8356f0d0,conversation,-,claude-fable-5,4023,624,32
demo-002-8356f0d0,conversation,-,claude-haiku-4-5,301211,28711,2558
