prompt_id,category,complexity,classifier_model,classified_at
demo-000-450c5bbc:p001,docs,2,heuristic-v2,2026-06-09T08:27:08.000Z
demo-000-450c5bbc:p002,docs,2,heuristic-v2,2026-06-09T09:01:08.000Z
demo-000-450c5bbc:p003,debug,4,heuristic-v2,2026-06-09T09:22:08.000Z
demo-000-450c5bbc:p004,implementation,2,heuristic-v2,2026-06-09T09:44:08.000Z
demo-000-450c5bbc:p005,other,3,heuristic-v2,2026-06-09T10:08:08.000Z
demo-000-450c5bbc:p006,plan,3,heuristic-v2,2026-06-09T10:36:08.000Z
demo-000-450c5bbc:p007,question,2,heuristic-v2,2026-06-09T11:08:08.000Z
demo-000-450c5bbc:p008,ops,3,heuristic-v2,2026-06-09T11:34:08.000Z
demo-000-450c5bbc:p009,other,3,heuristic-v2,2026-06-09T11:58:08.000Z
demo-000-450c5bbc:p010,implementation,2,heuristic-v2,2026-06-09T12:19:08.000Z
demo-000-450c5bbc:p011,review,3,heuristic-v2,2026-06-09T12:43:08.000Z
demo-000-450c5bbc:p012,implementation,2,heuristic-v2,2026-06-09T13:11:08.000Z
demo-000-450c5bbc:p013,other,2,heuristic-v2,2026-06-09T13:37:08.000Z
demo-000-450c5bbc:p014,other,3,heuristic-v2,2026-06-09T14:16:08.000Z
demo-000-450c5bbc:p015,plan,4,heuristic-v2,2026-06-09T14:24:08.000Z
demo-000-450c5bbc:p016,debug,3,heuristic-v2,2026-06-09T14:55:08.000Z
demo-000-450c5bbc:p017,question,2,heuristic-v2,2026-06-09T15:20:08.000Z
demo-000-450c5bbc:p018,debug,4,heuristic-v2,2026-06-09T16:00:08.000Z
demo-000-450c5bbc:p019,followup,2,heuristic-v2,2026-06-09T16:10:08.000Z
demo-000-450c5bbc:p020,docs,2,heuristic-v2,2026-06-09T16:40:08.000Z
demo-000-450c5bbc:p021,question,1,heuristic-v2,2026-06-09T16:46:08.000Z
demo-000-450c5bbc:p022,debug,5,heuristic-v2,2026-06-09T17:26:08.000Z
demo-000-450c5bbc:p023,refactor,4,heuristic-v2,2026-06-09T17:35:08.000Z
demo-000-450c5bbc:p024,plan,4,heuristic-v2,2026-06-09T17:53:08.000Z
demo-000-450c5bbc:p025,question,1,heuristic-v2,2026-06-09T18:09:08.000Z
demo-000-450c5bbc:p026,debug,3,heuristic-v2,2026-06-09T18:24:08.000Z
demo-000-450c5bbc:p027,docs,2,heuristic-v2,2026-06-09T18:59:08.000Z
demo-000-450c5bbc:p028,review,2,heuristic-v2,2026-06-09T19:01:08.000Z
demo-000-450c5bbc:p029,test,2,heuristic-v2,2026-06-09T19:09:08.000Z
demo-000-450c5bbc:p030,other,1,heuristic-v2,2026-06-09T19:24:08.000Z
demo-000-450c5bbc:p031,question,2,heuristic-v2,2026-06-09T19:37:08.000Z
demo-000-450c5bbc:p032,test,2,heuristic-v2,2026-06-09T20:00:08.000Z
demo-000-450c5bbc:p033,plan,2,heuristic-v2,2026-06-09T20:06:08.000Z
demo-000-450c5bbc:p034,question,2,heuristic-v2,2026-06-09T20:36:08.000Z
demo-000-450c5bbc:p035,implementation,5,heuristic-v2,2026-06-09T20:40:08.000Z
demo-000-450c5bbc:p036,review,3,heuristic-v2,2026-06-09T21:11:08.000Z
demo-001-638b2bb1:p001,debug,3,heuristic-v2,2026-05-30T10:00:33.000Z
demo-001-638b2bb1:p002,question,1,heuristic-v2,2026-05-30T10:03:33.000Z
demo-001-638b2bb1:p003,debug,4,heuristic-v2,2026-05-30T10:08:33.000Z
demo-001-638b2bb1:p004,test,4,heuristic-v2,2026-05-30T10:10:33.000Z
demo-001-638b2bb1:p005,refactor,4,heuristic-v2,2026-05-30T10:17:33.000Z
demo-002-8356f0d0:p001,docs,1,heuristic-v2,2026-06-04T21:08:24.000Z
demo-002-8356f0d0:p002,docs,2,heuristic-v2,2026-06-04T21:13:24.000Z
demo-002-8356f0d0:p003,test,2,heuristic-v2,2026-06-04T21:21:24.000Z
demo-002-8356f0d0:p004,implementation,4,heuristic-v2,2026-06-04T21:44:24.000Z
demo-002-8356f0d0:p005,test,2,heuristic-v2,2026-06-04T21:53:24.000Z
demo-002-8356f0d0:p006,debug,3,heuristic-v2,2026-06-04T22:07:24.000Z
demo-002-8356f0d0:p007,implementation,2,heuristic-v2,2026-06-04T22:36:24.000Z
demo-002-8356f0d0:p008,other,1,heuristic-v2,2026-06-04T23:03:24.000Z
demo-002-8356f0d0:p009,plan,2,heuristic-v2,2026-06-04T23:35:24.000Z
demo-002-8356f0d0:p010,debug,4,heuristic-v2,2026-06-04T23:57:24.000Z
demo-002-8356f0d0:p011,implementation,5,heuristic-v2,2026-06-05T00:26:24.000Z
demo-002-8356f0d0:p012,question,3,heuristic-v2,2026-06-05T01:00:24.000Z
demo-002-8356f0d0:p013,plan,3,heuristic-v2,2026-06-05T01:29:24.000Z
demo-003-47ba47d3:p001,plan,2,heuristic-v2,2026-05-10T14:06:26.000Z
demo-003-47ba47d3:p002,ops,1,heuristic-v2,2026-05-10T14:44:26.000Z
demo-003-47ba47d3:p003,refactor,5,heuristic-v2,2026-05-10T14:56:26.000Z
demo-003-47ba47d3:p004,implementation,2,heuristic-v2,2026-05-10T15:27:26.000Z
demo-003-47ba47d3:p005,question,1,heuristic-v2,2026-05-10T15:49:26.000Z
demo-003-47ba47d3:p006,implementation,2,heuristic-v2,2026-05-10T16:11:26.000Z
demo-003-47ba47d3:p007,question,2,heuristic-v2,2026-05-10T16:45:26.000Z
demo-003-47ba47d3:p008,plan,2,heuristic-v2,2026-05-10T16:57:26.000Z
demo-003-47ba47d3:p009,implementation,2,heuristic-v2,2026-05-10T17:04:26.000Z
demo-003-47ba47d3:p010,review,3,heuristic-v2,2026-05-10T17:38:26.000Z
