session_id,source,language,tokens,items
demo-000-450c5bbc,config,-,11620,1
demo-000-450c5bbc,conversation,-,29615,37
demo-000-450c5bbc,file_read,CSS,13508,8
demo-000-450c5bbc,file_read,Markdown,29687,16
demo-000-450c5bbc,file_read,TypeScript,105738,27
demo-000-450c5bbc,tool_output,-,30526,26
demo-001-638b2bb1,config,-,19551,1
demo-001-638b2bb1,conversation,-,4567,5
demo-001-638b2bb1,file_read,Markdown,3701,3
demo-001-638b2bb1,file_read,Python,23468,5
demo-001-638b2bb1,file_read,SQL,2151,1
demo-001-638b2bb1,tool_output,-,3444,3
demo-002-8356f0d0,config,-,12743,1
demo-002-8356f0d0,conversation,-,9969,13
demo-002-8356f0d0,file_read,Jupyter Notebook,7497,5
demo-002-8356f0d0,file_read,Markdown,11937,9
demo-002-8356f0d0,file_read,Python,41447,12
demo-002-8356f0d0,tool_output,-,9680,10
demo-003-47ba47d3,config,-,18672,1
demo-003-47ba47d3,conversation,-,6066,10
demo-003-47ba47d3,file_read,Markdown,6723,5
demo-003-47ba47d3,file_read,Terraform,27441,8
demo-003-47ba47d3,file_read,YAML,3131,3
demo-003-47ba47d3,tool_output,-,9028,7
demo-004-1e214b52,config,-,12721,1
demo-004-1e214b52,conversation,-,11385,17
demo-004-1e214b52,file_read,Kotlin,69555,16
demo-004-1e214b52,file_read,Markdown,9541,9
demo-004-1e214b52,file_read,Swift,8970,7
demo-004-1e214b52,tool_output,-,12508,12
demo-005-5ae14d75,config,-,20258,1
demo-005-5ae14d75,conversation,-,4972,6
demo-005-5ae14d75,file_read,CSS,1085,1
demo-005-5ae14d75,file_read,Markdown,1128,1
demo-005-5ae14d75,file_read,TypeScript,22662,5
demo-005-5ae14d75,tool_output,-,4362,3
demo-006-1fb999e6,config,-,20732,1
demo-006-1fb999e6,conversation,-,5603,10
demo-006-1fb999e6,file_read,Markdown,6494,3
demo-006-1fb999e6,file_read,Python,28905,6
demo-006-1fb999e6,tool_output,-,12322,9
demo-007-0b96130a,config,-,9999,1
demo-007-0b96130a,conversation,-,3881,4
demo-007-0b96130a,file_read,Jupyter Notebook,1491,1
demo-007-0b96130a,file_read,Markdown,4321,3
demo-007-0b96130a,file_read,Python,12090,4
demo-007-0b96130a,tool_output,-,2046,2
demo-008-493d65aa,config,-,18643,1
demo-008-493d65aa,conversation,-,5358,9
demo-008-493d65aa,file_read,Markdown,7206,5
demo-008-493d65aa,file_read,Terraform,22819,7
demo-008-493d65aa,file_read,YAML,386,1
demo-008-493d65aa,tool_output,-,10531,7
demo-009-89415ed4,config,-,21946,1
demo-009-89415ed4,conversation,-,4864,8
demo-009-89415ed4,file_read,Kotlin,23739,5
