snapshot_at,field,utilization_pct,resets_at
2026-04-26T00:00:00.000Z,five_hour,33.9,2026-04-26T05:00:00.000Z
2026-04-26T00:00:00.000Z,seven_day,77.1,2026-04-27T00:00:00.000Z
2026-04-26T00:00:00.000Z,seven_day_sonnet,33.0,2026-04-27T00:00:00.000Z
2026-04-26T22:00:00.000Z,five_hour,62.9,2026-04-27T01:00:00.000Z
2026-04-26T22:00:00.000Z,seven_day,81.3,2026-04-27T00:00:00.000Z
2026-04-26T22:00:00.000Z,seven_day_sonnet,32.7,2026-04-27T00:00:00.000Z
2026-04-27T12:00:00.000Z,five_hour,41.4,2026-04-27T15:00:00.000Z
2026-04-27T12:00:00.000Z,seven_day,1.9,2026-05-04T00:00:00.000Z
2026-04-27T12:00:00.000Z,seven_day_sonnet,1.9,2026-05-04T00:00:00.000Z
2026-04-28T08:00:00.000Z,five_hour,88.7,2026-04-28T10:00:00.000Z
2026-04-28T08:00:00.000Z,seven_day,13.2,2026-05-04T00:00:00.000Z
2026-04-28T08:00:00.000Z,seven_day_sonnet,7.8,2026-05-04T00:00:00.000Z
2026-04-28T20:00:00.000Z,five_hour,11.1,2026-04-29T01:00:00.000Z
2026-04-28T20:00:00.000Z,seven_day,12.7,2026-05-04T00:00:00.000Z
2026-04-28T20:00:00.000Z,seven_day_sonnet,12.1,2026-05-04T00:00:00.000Z
2026-04-29T18:00:00.000Z,five_hour,65.0,2026-04-29T20:00:00.000Z
2026-04-29T18:00:00.000Z,seven_day,29.8,2026-05-04T00:00:00.000Z
2026-04-29T18:00:00.000Z,seven_day_sonnet,21.1,2026-05-04T00:00:00.000Z
2026-04-30T11:00:00.000Z,five_hour,46.7,2026-04-30T15:00:00.000Z
2026-04-30T11:00:00.000Z,seven_day,44.0,2026-05-04T00:00:00.000Z
2026-04-30T11:00:00.000Z,seven_day_sonnet,18.8,2026-05-04T00:00:00.000Z
2026-05-01T13:00:00.000Z,five_hour,71.4,2026-05-01T15:00:00.000Z
2026-05-01T13:00:00.000Z,seven_day,51.9,2026-05-04T00:00:00.000Z
2026-05-01T13:00:00.000Z,seven_day_sonnet,26.8,2026-05-04T00:00:00.000Z
2026-05-02T05:00:00.000Z,five_hour,21.0,2026-05-02T10:00:00.000Z
2026-05-02T05:00:00.000Z,seven_day,66.2,2026-05-04T00:00:00.000Z
2026-05-02T05:00:00.000Z,seven_day_sonnet,29.0,2026-05-04T00:00:00.000Z
2026-05-03T06:00:00.000Z,five_hour,25.9,2026-05-03T10:00:00.000Z
2026-05-03T06:00:00.000Z,seven_day,76.2,2026-05-04T00:00:00.000Z
2026-05-03T06:00:00.000Z,seven_day_sonnet,34.0,2026-05-04T00:00:00.000Z
2026-05-03T16:00:00.000Z,five_hour,24.6,2026-05-03T20:00:00.000Z
